"location_key","gdp_usd","gdp_per_capita_usd","infant_mortality_rate","adult_male_mortality_rate","adult_female_mortality_rate","nurses_per_1000","physicians_per_1000","health_expenditure_usd"
"AE",421142267937,43103,6.5,69.555,44.863,5.7271,2.5278,1357.017456
"AF",19101353832,502,47.9,237.554,192.532,0.1755,0.2782,67.12265
"AG",1727759259,17790,5,126.917,83.136,4.5171,2.956,673.85968
"AM",13672802157,4622,11,173.428,65.595,6.107,4.4023,407.635864
"AO",94635415869,2973,51.6,327.044,220.291,0.4075,0.2146,114.459641
"AR",449663446954,10006,8.8,147.086,79.483,2.5996,3.9901,1324.603516
"AT",455140042000,51448,2.9,79.032,41.779,7.0899,5.1697,4939.875488
"AU",1392680589329,54907,3.1,75.835,44.673,12.5508,3.6778,5331.817871
"BA",20047848434,6073,5,115.278,59.775,5.7333,2.1616,460.473328
"BB",5.209e+09,18148,11.3,129.531,91.939,3.06,2.4843,1183.836182
"BD",302571254131,1855,25.1,151.411,114.505,0.4124,0.5809,36.282337
"BE",542587364000,47436,2.9,80.262,49.245,19.4614,3.0709,4507.356445
"BF",15745810234,774,49,260.379,228.16,0.8829,0.0847,44.403492
"BG",66182565600,9440,5.9,183.956,86.496,4.8156,4.0332,663.715088
"BH",38574069148,23503,6.1,72.073,56.217,2.4944,0.9257,1127.186279
"BI",3012334881,261,41,310.651,253.135,0.8526,0.1001,23.500433
"BJ",14390709094,1219,60.5,258.647,211.008,0.3888,0.0791,30.766447
"BN",13469422941,31086,9.8,143.719,98.803,5.8974,1.609,671.411499
"BO",40895322865,3552,21.8,219.194,138.315,1.5589,1.5901,220.274567
"BR",1839758040765,8717,12.8,188.528,91.421,10.119,2.1643,928.799316
"BS",1.2827e+10,32933,8.3,193.627,116.813,4.5669,2.0068,1771.535522
"BT",2446674102,3243,24.8,197.28,194.721,1.8518,0.4242,96.799301
"BW",18340510789,7961,30,249.384,161.962,5.403,0.5269,465.929321
"BY",63080457022,6663,2.6,234.903,82.559,11.0027,5.1905,342.499908
"BZ",1879613600,4815,11.2,213.827,117.655,2.3414,1.1229,280.49881
"CA",1736425629519,46194,4.3,82.625,51.763,9.9438,2.6102,4754.947754
"CD",47319624204,545,68.2,273.573,224.637,1.1101,0.074,19.431646
"CF",2220307368,467,84.5,452.968,371.323,0.2063,0.0721,24.150055
"CH",703082435360,81993,3.7,58.204,35.896,17.5357,4.2957,9956.259766
"CL",282318159744,14896,6.2,107.669,59.035,13.3248,2.5912,1381.986206
"CN",14342902842915,10261,7.4,93.777,60.272,2.6621,1.9798,440.825623
"CO",323802808108,6432,12.2,151.616,77.999,1.3309,2.1848,459.197571
"CR",61773944173,12238,7.6,113.079,56.969,3.4144,2.8939,869.077759
"CU",1.00023e+11,8821,3.7,113.198,73.993,7.5614,8.4218,987.627014
"CV",1981845740,3603,16.7,182.203,85.514,1.2983,0.7814,167.589615
"CY",24942615800,28674,1.9,64.711,32.883,5.2512,1.9509,1731.694458
"CZ",244932977600,23010,2.7,108.785,51.325,8.3955,4.1208,1475.915161
"DE",3946356600000,47554,3.1,86.511,48.026,13.2352,4.2488,5033.452148
"DK",355582262000,61360,3.6,82.426,51.652,10.3195,4.0099,5800.151367
"DO",88941298257,8282,24.1,197.349,114.55,1.3802,1.56,433.208588
"DZ",169988236398,3948,20.1,102.851,80.672,1.5477,1.7193,258.494293
"EC",107435665000,6183,12.2,161.14,88.072,2.5059,2.0368,518.029602
"EE",30722303000,23246,2.1,154.542,56.077,11.1558,4.4833,1300.481689
"EG",303175127597,3020,18.1,182.7,105.456,1.9262,0.4521,105.768456
"ES",1418587740000,30326,2.5,74.537,37.537,5.7295,3.8723,2506.464844
"ET",96107662398,857,39.1,236.779,184.812,0.7135,0.0769,25.261953
"FI",276654540000,50150,1.4,89.21,44.026,14.7374,3.8118,4205.742676
"FJ",5535548972,6220,21.6,256.995,174.97,3.3752,0.86,188.414322
"FR",2776646200000,41300,3.4,95.352,48.187,11.4707,3.2672,4379.727051
"GA",16657960228,7667,32.7,238.333,182.317,2.946,0.6819,204.492249
"GB",2860009176200,43070,3.6,86.107,55.36,8.1723,2.8117,3858.674316
"GD",1228170370,10965,13.7,179.054,117.738,6.2837,1.4067,497.236053
"GE",17743195770,4769,8.7,221.61,77.23,4.7293,7.1201,293.053589
"GH",66983634223,2202,34.9,254.991,214.333,4.2001,0.1359,66.749413
"GM",1763819047,751,39,279.951,224.406,1.5447,0.1021,23.272326
"GN",13590281808,1064,64.9,260.356,232.889,0.1238,0.0832,33.720112
"GQ",11026774945,8131,62.6,334.453,294.556,0.5024,0.4017,301.150055
"GR",217962048000,20296,3.6,93.96,42.478,3.6331,5.4789,1516.587769
"GT",76710385879,4619,22.1,201.48,111.16,0.0737,0.3549,259.935028
"GW",1340389410,697,54,373.99,301.21,0.6851,0.1274,52.359409
"GY",4280443645,5468,25.1,268.873,182.082,1.0398,0.8023,230.527283
"HN",25095395475,2574,15.1,166.999,115.541,0.7357,0.3089,195.935745
"HR",60917594400,14868,4,117.544,49.809,8.1224,2.9996,902.139648
"HT",8498981820,754,49.5,257.443,197.41,0.6798,0.2343,62.353279
"HU",157862996000,16166,3.6,168.058,80.586,6.9157,3.4075,981.423035
"ID",1119190780752,4135,21.1,177.539,125.668,2.4149,0.4269,114.971786
"IE",382365076000,78706,3.1,71.299,41.591,16.0996,3.3125,4976.862305
"IL",395098666121,43641,3,70.873,39.638,5.7002,4.6249,3144.626221
"IN",2875142314811,2104,29.9,203.623,147.161,1.7271,0.8571,69.293098
"IQ",234094042938,5955,22.5,185.811,129.1,2.0448,0.7079,210.313705
"IR",445345282122,5520,12.4,83.386,49.574,2.6286,1.5844,475.47995
"IS",24188035738,66944,1.5,65.669,38.181,16.2132,4.0778,6086.311523
"JM",16458071067,5582,12.4,175.464,104.39,0.8068,1.3061,307.196045
"JO",43743661971,4330,13.9,123.898,89.001,2.8212,2.3237,340.661804
"JP",5081769542379,40246,1.8,66.483,35.709,12.1531,2.4115,4168.986328
"KE",95503088538,1816,30.6,264.72,194.507,1.1656,0.1565,76.610321
"KM",1185728676,1393,51.3,245.527,194.435,0.6285,0.2715,58.760929
"KR",1642383217167,31761,2.7,79.266,32.342,7.3009,2.3608,2283.074707
"KW",134761198945,32031,6.7,69.179,41.12,7.4145,2.6463,1529.077637
"LA",18173839128,2534,37.6,205.59,156.747,0.9522,0.3726,62.124634
"LB",53367042272,7784,6.4,76.205,53.338,1.6735,2.1038,719.443481
"LC",2122450629,11611,14.9,174.722,97.187,3.1547,0.6409,460.068817
"LK",84008783756,3853,6.4,151.16,56.065,2.1803,1.0041,159.484741
"LR",3070518100,621,53.5,247.482,207.08,0.5321,0.0376,56.59903
"LT",53411968400,19116,3.3,212.885,78.821,9.8472,6.3528,1078.179199
"LU",70862634400,116348,1.9,66.343,41.193,12.1744,3.009,5782.628418
"LV",34398215400,17818,3.3,228.584,85.367,4.7517,3.1905,930.352356
"MA",118725279596,3204,19.2,72.327,62.159,1.3887,0.7308,161.010864
"MD",11955435456,4498,13.6,237.424,95.579,4.9235,3.2066,191.185776
"MK",12694823394,6093,8.7,119.81,63.418,3.7917,2.8736,328.4198
"ML",17510141171,890,62,263.613,244.756,0.3585,0.1286,31.378105
"MM",76085852617,1407,36.8,247.696,149.971,0.9993,0.677,58.043957
"MN",13852850259,4295,14,288.357,123.173,3.8938,2.8592,148.784454
"MR",7593752450,1677,51.5,218.359,176.149,0.9252,0.1865,48.817131
"MT",14606972200,30090,6.1,63.699,35.056,9.4833,2.8598,2585.563965
"MU",14180444557,11203,13.6,188.405,93.506,3.5152,2.5331,599.699768
"MV",5729248472,10790,7.4,67.456,42.149,6.4282,4.5627,1006.938782
"MW",7666704427,411,35.3,325.106,212.388,0.4386,0.0358,32.259384
"MX",1258286717124,9863,11,184.379,95.815,2.3961,2.3827,494.677643
"MY",364701517787,11414,6.7,160.383,84.296,3.4676,1.5358,384.066071
"MZ",14934159925,491,54,389.521,268.188,0.6847,0.0838,21.071156
"NE",12928145120,554,48,251.729,222.743,0.2695,0.0433,29.26165
"NG",448120428858,2229,75.7,364.321,324.961,1.1792,0.3806,73.92498
"NI",12520915291,1912,15.7,200.678,102.575,1.5334,0.9775,192.083389
"NL",913366020000,52982,3.3,65.56,51.048,11.1839,3.6054,4911.44043
"NO",403336363636,75419,2.1,62.494,38.861,18.2248,2.9164,7936.375
"NP",30641380604,1071,26.7,167.316,129.611,3.1084,0.7486,47.915363
"OM",76983094928,15474,9.8,101.388,63.183,4.1965,2.0031,587.646301
"PA",66800800000,15731,13.1,148.159,76.653,3.0741,1.5687,1112.303223
"PE",226848050819,6977,11.1,146.37,84.815,2.4398,1.3048,332.570923
"PG",24969611434,2845,38,251.144,187.7,0.4548,0.0699,61.45784
"PH",376795508679,3485,22.5,235.071,130.91,4.9351,0.6004,132.900986
"PK",278221906022,1284,57.2,172.896,137.509,0.6683,0.9801,44.592964
"PL",585705873800,15222,3.8,160.653,61.842,6.8926,2.3788,906.820129
"PT",240597516000,23364,3.1,103.994,42.442,6.9746,5.124,1908.033936
"PY",38145288939,5414,17.2,163.978,120.525,1.6604,1.3544,381.113068
"QA",183466208791,64781,5.8,41.498,31.873,7.2628,2.4852,1649.186157
"RO",241475766400,12390,6.1,171.82,73.319,7.3891,2.9807,555.104736
"RS",51409167350,7402,4.8,141.791,74.794,6.0855,3.1131,528.545166
"RW",10122472590,801,27,216.342,161.59,1.2044,0.134,49.204456
"SA",792966838161,23139,6,91.872,76.148,5.4763,2.6117,1093.405518
"SB",1425074225,2127,17.1,162.895,124.818,2.1642,0.1937,101.239868
"SC",1698843062,17401,12.4,201.609,97.723,8.0773,2.1212,791.656677
"SD",18902284475,441,42.1,244.878,187.141,0.6952,0.2618,193.793045
"SE",556025322000,54634,2.2,62.062,38.431,11.8164,3.984,5904.583984
"SG",372062527488,65233,2.3,59.839,34.939,6.2432,2.2936,2618.712402
"SI",53990687600,26078,1.7,90.934,45.488,9.9745,3.0861,1920.28186
"SK",105870732800,19470,4.6,144.821,64.214,6.0671,3.4156,1186.136353
"SN",23578084052,1446,31.8,216.045,144.704,0.3127,0.0691,55.014038
"SR",3985250737,6854,16.9,219.754,118.443,2.7569,1.2101,339.327972
"ST",429016605,1994,24.4,188.249,124.395,1.9242,0.0531,119.695656
"SV",27022640000,4187,11.8,268.447,103.299,1.8344,1.5662,282.491028
"SZ",4405405802,3837,43,479.936,309.883,4.1415,0.3285,224.736771
"TD",11314951342,709,71.4,377.607,335.378,0.2322,0.0434,29.730864
"TG",5459979416,675,47.4,277.736,244.396,0.4102,0.0774,38.048714
"TH",543649976165,7808,7.8,186.853,77.992,2.7593,0.805,247.03511
"TL",1673540300,1294,39.3,168.862,117.478,1.668,0.7224,83.197708
"TN",38797709923,3317,14.6,106.668,67.321,2.5136,1.3025,250.562225
"TR",754411708202,9042,9.1,119.237,62.33,2.7107,1.8492,444.653687
"TT",24100202833,17276,16.4,186.336,108.616,4.0934,4.1675,1124.091675
"TZ",63177068174,1122,37.6,249.798,193.172,0.5843,0.014,33.916576
"UG",34387229486,776,33.8,302.371,233.267,1.2382,0.168,38.426441
"US",21374418877706,65118,5.6,139.141,81.935,14.548,2.612,10246.138672
"UY",56045912952,16190,6.4,139.322,76.015,1.9412,5.0794,1591.533203
"VN",261921244843,2715,16.5,188.583,76.363,1.4463,0.8281,129.575958
"VU",917058850,3058,22.3,151.626,102.42,1.4247,0.1653,105.666527
"WS",850655017,4315,13.6,138.239,80.735,2.4885,0.3445,233.065063
"ZA",351431649241,6001,28.5,376.404,248.816,1.3078,0.9054,499.237549
"ZM",23064722446,1291,40.4,321.143,221.573,1.3376,1.1867,67.648666
"ZW",21440758800,1463,33.9,373.207,337.702,1.9346,0.2096,110.14962
